"AppName","PackageName","Description","Category","AppUrl","DownloadURL","HowToInstall"
"DefenderCheck","","Identifies the bytes that Microsoft Defender flags on.","Evasion","https://github.com/matterpreter/DefenderCheck","https://packages.chocolatey.org/","choco install  -y"
"demiguise","","HTA encryption tool","Evasion","https://github.com/nccgroup/demiguise","https://packages.chocolatey.org/","choco install  -y"
"dex2jar","dex2jar.2.0.nupkg","dex decompiler","Android","https://github.com/pxb1988/dex2jar","https://packages.chocolatey.org/dex2jar.2.0.nupkg","choco install dex2jar.2.0.nupkg -y"
"die","die.3.02.nupkg","detect it easy tool -- packer identifier","Utilities","http://ntinfo.biz","https://packages.chocolatey.org/die.3.02.nupkg","choco install die.3.02.nupkg -y"
"dnsd","",".NET string deobfuscator","dotNet","http://progress-tools.x10.mx/dnsd.html","https://packages.chocolatey.org/","choco install  -y"
"dnspy","dnspy.6.1.8.nupkg",".NET decompiler and debugger","dotNET","https://github.com/0xd4d/dnSpy","https://packages.chocolatey.org/dnspy.6.1.8.nupkg","choco install dnspy.6.1.8.nupkg -y"
"dnsrecon","","DNS Enumeration Script","Information Gathering","https://github.com/darkoperator/dnsrecon","https://packages.chocolatey.org/","choco install  -y"
"docker","docker.99.0.0.nupkg","Docker","Docker","https://www.docker.com/products/docker-desktop","https://packages.chocolatey.org/docker.99.0.0.nupkg","choco install docker.99.0.0.nupkg -y"
"DomainPasswordSpray","","DomainPasswordSpray is a tool written in PowerShell to perform a password spray attack against users of a domain.","Password Attacks","https://github.com/dafthack/DomainPasswordSpray","https://packages.chocolatey.org/","choco install  -y"
"DotNetToJScript","","A tool to create a JScript file which loads a .NET v2 assembly from memory.","Evasion","https://github.com/tyranid/DotNetToJScript","https://packages.chocolatey.org/","choco install  -y"
"dotPeek","",".NET decompiler","dotNET","http://www.jetbrains.com/decompiler","https://packages.chocolatey.org/","choco install  -y"
"DSInternals","","Directory Services Internals (DSInternals) PowerShell Module and Framework","Password Attacks","https://github.com/MichaelGrafnetter/DSInternals","https://packages.chocolatey.org/","choco install  -y"
"Dumpert","","LSASS memory dumper using direct system calls and API unhooking.","Exploitation","https://github.com/outflanknl/Dumpert","https://packages.chocolatey.org/","choco install  -y"
"Egress-Assess","","Egress-Assess is a tool used to test egress data detection capabilities","Vulnerability","https://github.com/FortyNorthSecurity/Egress-Assess","https://packages.chocolatey.org/","choco install  -y"
"Elite","runelite.2.2.0.nupkg","Elite is the client-side component of the Covenant project.","Command and Control","https://github.com/cobbr/Elite","https://packages.chocolatey.org/runelite.2.2.0.nupkg","choco install runelite.2.2.0.nupkg -y"
"EvilClippy","","A cross-platform assistant for creating malicious MS Office documents.","Exploitation","https://github.com/outflanknl/EvilClippy","https://packages.chocolatey.org/","choco install  -y"
"Exchange-AD-Privesc","","Exchange privilege escalations to Active Directory","Exploitation","https://github.com/gdedrouas/Exchange-AD-Privesc","https://packages.chocolatey.org/","choco install  -y"
"exe2aut","","AutoIt decompiler","Utilities","https://exe2aut.com/","https://packages.chocolatey.org/","choco install  -y"
"exeinfope","","PE viewer","Utilities","http://exeinfo.atwebpages.com/","https://packages.chocolatey.org/","choco install  -y"
"explorersuite","explorersuite.0.0.0.2012.nupkg","PE utility","Utilities","http://www.ntcore.com/exsuite.php","https://packages.chocolatey.org/explorersuite.0.0.0.2012.nupkg","choco install explorersuite.0.0.0.2012.nupkg -y"
"fakenet-ng.python","","FLARE Fakenet: Network simulation","Net","https://github.com/fireeye/flare-fakenet-ng","https://packages.chocolatey.org/","choco install  -y"
"fakenet-ng.python","","FLARE Fakenet: Network simulation","Net","https://github.com/fireeye/flare-fakenet-ng","https://packages.chocolatey.org/","choco install  -y"
"farmanager","","Midnight commander style file management utility","Utilities","https://farmanager.com/","https://packages.chocolatey.org/","choco install  -y"
"ffdec","","Flash decompiler","Flash","https://www.free-decompiler.com/flash/","https://packages.chocolatey.org/","choco install  -y"
"fiddler","fiddler.5.0.20204.45441.nupkg","Creates a shortcut in the Web Application Directory","Web Application","http://www.telerik.com/fiddler","https://packages.chocolatey.org/fiddler.5.0.20204.45441.nupkg","choco install fiddler.5.0.20204.45441.nupkg -y"
"fileinsight","","Hex editor","Hex Editor","http://www.mcafee.com/us/downloads/free-tools/fileinsight.aspx","https://packages.chocolatey.org/","choco install  -y"
"firefox","Firefox.93.0.0.20211014.nupkg","Removes desktop shortcut and pins to taskbar","Web Application","https://www.mozilla.org/en-US/firefox/new/","https://packages.chocolatey.org/Firefox.93.0.0.20211014.nupkg","choco install Firefox.93.0.0.20211014.nupkg -y"
"flare-floss","","The FireEye Labs Obfuscated String Solver (FLOSS) uses advanced static analysis techniques to automatically deobfuscate strings from malware binaries. You can use it just like strings.exe to enhance basic static analysis of unknown binaries.","Utilities","https://github.com/fireeye/flare-floss","https://packages.chocolatey.org/","choco install  -y"
"flare-qdb.python","","FLARE QDB","Debuggers","https://github.com/fireeye/flare-qdb","https://packages.chocolatey.org/","choco install  -y"
"floss.python","","Fire Eye Labs Obfuscated String Solver","Utilities","https://github.com/fireeye/flare-floss","https://packages.chocolatey.org/","choco install  -y"
"FOCA","foca.3.4.7.1.nupkg","Tool to find metadata and hidden information in the documents.","Information Gathering","https://github.com/ElevenPaths/FOCA","https://packages.chocolatey.org/foca.3.4.7.1.nupkg","choco install foca.3.4.7.1.nupkg -y"
"fuzzdb","","Dictionary of attack patterns and primitives for black-box application fault injection and resource discovery.","Wordlists","https://github.com/fuzzdb-project/fuzzdb","https://packages.chocolatey.org/","choco install  -y"
"Gadgettojscript","","Gadget2JScript -A tool for generating .NET serialized gadgets that can trigger .NET assembly load/execution when deserialized using BinaryFormatter from JS/VBS/VBA based scripts.","Exploitation","https://github.com/med0x2e/GadgetToJScript","https://packages.chocolatey.org/","choco install  -y"
"Generate-Macro","","This Powershell script will generate a malicious Microsoft Office document with a specified payload and persistence method.","Exploitation","https://github.com/enigma0x3/Generate-Macro","https://packages.chocolatey.org/","choco install  -y"
"Get-LAPSPasswords","","Powershell function to pull the local admin passwords from LDAP, stored there by LAPS.","Password Attacks","https://github.com/kfosaaen/Get-LAPSPasswords","https://packages.chocolatey.org/","choco install  -y"
"Get-ReconInfo","","A powershell script that prints a lot of IP and connection info to the screen","Information Gathering","https://github.com/Raikia/Get-ReconInfo","https://packages.chocolatey.org/","choco install  -y"
"ghidra","ghidra.10.0.4.nupkg","An open sourced disassembler","Disassemblers","https://www.ghidra-sre.org/","https://packages.chocolatey.org/ghidra.10.0.4.nupkg","choco install ghidra.10.0.4.nupkg -y"
"gimp","gimp.2.10.28.nupkg","Creates a shortcut in the Utilities folder","Utilities","https://www.gimp.org/","https://packages.chocolatey.org/gimp.2.10.28.nupkg","choco install gimp.2.10.28.nupkg -y"
"GoBuster","","Directory/File, DNS and VHost busting tool written in Go","Information Gathering","https://github.com/OJ/gobuster","https://packages.chocolatey.org/","choco install  -y"
"GoFetch","","GoFetch is a tool to automatically exercise an attack plan generated by the BloodHound application.","Exploitation","https://github.com/GoFetchAD/GoFetch/","https://packages.chocolatey.org/","choco install  -y"
"googlechrome","GoogleChrome.95.0.4638.54.nupkg","Google chrome","Web Application","https://www.google.com/chrome/browser/","https://packages.chocolatey.org/GoogleChrome.95.0.4638.54.nupkg","choco install GoogleChrome.95.0.4638.54.nupkg -y"
"googlechrome","GoogleChrome.95.0.4638.54.nupkg","Google chrome","Utilities","https://www.google.com/chrome/","https://packages.chocolatey.org/GoogleChrome.95.0.4638.54.nupkg","choco install GoogleChrome.95.0.4638.54.nupkg -y"
"gowitness","","A golang, web screenshot utility using Chrome Headless","Information Gathering","https://github.com/sensepost/gowitness","https://packages.chocolatey.org/","choco install  -y"
"Greenshot","greenshot.1.2.10.6.nupkg","Creates a Greenshot shortcut in the Utilities folder and disables auto start for Greenshot","Utilities","http://getgreenshot.org/","https://packages.chocolatey.org/greenshot.1.2.10.6.nupkg","choco install greenshot.1.2.10.6.nupkg -y"
"Grouper2","","Find vulnerabilities in AD Group Policy","Vulnerability Analysis","https://github.com/l0ss/Grouper2","https://packages.chocolatey.org/","choco install  -y"
"hashcalc","","Hash calculator","Utilities","http://www.slavasoft.com/hashcalc/index.htm","https://packages.chocolatey.org/","choco install  -y"
"hashcat","","Password cracking utility","Password Attacks","https://hashcat.net/hashcat/","https://packages.chocolatey.org/","choco install  -y"
"hashmyfiles","hashmyfiles.2.42.nupkg","Hash calculator","Utilities","https://www.nirsoft.net/utils/hash_my_files.html","https://packages.chocolatey.org/hashmyfiles.2.42.nupkg","choco install hashmyfiles.2.42.nupkg -y"
"HeidiSQL","HeidiSQL.11.3.0.6295.nupkg","Interface for MySQL, MSSQL, and PostgreSQL","Utilities","https://chocolatey.org/packages/HeidiSQL","https://packages.chocolatey.org/HeidiSQL.11.3.0.6295.nupkg","choco install HeidiSQL.11.3.0.6295.nupkg -y"
"hexchat","hexchat.2.14.3.nupkg","Creates a HexChat shortcut in the Utilities folder","Utilities","https://hexchat.github.io/","https://packages.chocolatey.org/hexchat.2.14.3.nupkg","choco install hexchat.2.14.3.nupkg -y"
"hfs","hfs.2.3.12.nupkg","HTTP File Server (HFS) - A lightweight graphical HTTP file server","Utilities","https://chocolatey.org/packages/hfs","https://packages.chocolatey.org/hfs.2.3.12.nupkg","choco install hfs.2.3.12.nupkg -y"
"hollowshunter","hollowshunter.0.3.1.3.nupkg","Scans all running processes. Recognizes and dumps a variety of potentially malicious implants (replaced/implanted PEs shellcodes hooks in-memory patches).","Utilities","https://github.com/hasherezade/hollows_hunter","https://packages.chocolatey.org/hollowshunter.0.3.1.3.nupkg","choco install hollowshunter.0.3.1.3.nupkg -y"
"HTTrack","httrack.3.49.2.nupkg","HTTrack is a free (GPL aka libre/free software) and easy-to-use offline browser utility.","Web Application","http://www.httrack.com/page/1/en/index.html","https://packages.chocolatey.org/httrack.3.49.2.nupkg","choco install httrack.3.49.2.nupkg -y"
"hxd","HxD.2.4.0.0.nupkg","A hex editor","Utilities","https://mh-nexus.de/en/hxd/","https://packages.chocolatey.org/HxD.2.4.0.0.nupkg","choco install HxD.2.4.0.0.nupkg -y"
"hxd","HxD.2.4.0.0.nupkg","A hex editor","Hex Editor","https://mh-nexus.de/en/hxd/","https://packages.chocolatey.org/HxD.2.4.0.0.nupkg","choco install HxD.2.4.0.0.nupkg -y"
"hyperv","boot-no-hyperv.0.1.0.nupkg","Enables the Hyper V component in Windows 10","N/A","","https://packages.chocolatey.org/boot-no-hyperv.0.1.0.nupkg","choco install boot-no-hyperv.0.1.0.nupkg -y"
"idafree","","IDA Free edition","Disassemblers","https://www.hex-rays.com/products/ida/support/download_freeware.shtml","https://packages.chocolatey.org/","choco install  -y"
"idafree70","","IDA 7.0 Free edition","Disassemblers","https://www.hex-rays.com/products/ida/support/download_freeware.shtml","https://packages.chocolatey.org/","choco install  -y"
"idr.small","","Interactive Delphi Reconstructor","Delphi","http://kpnc.org/idr32/en/","https://packages.chocolatey.org/","choco install  -y"
"ilspy","",".NET decompiler","dotNET","http://ilspy.net/","https://packages.chocolatey.org/","choco install  -y"
"impacket-examples-windows","","The great impacket example scripts compiled for Windows","Exploitation","https://github.com/maaaaz/impacket-examples-windows","https://packages.chocolatey.org/","choco install  -y"
"impacket","","Impacket is a collection of Python classes for working with network protocols.","Utilities","https://github.com/SecureAuthCorp/impacket","https://packages.chocolatey.org/","choco install  -y"
"ImpRec","","ImpRec can be used to repair the import table for packed programs.","Utilities","https://www.aldeid.com/wiki/ImpREC","https://packages.chocolatey.org/","choco install  -y"
"innoextract","innoextract.1.9.nupkg","Inno Setup Tool decompiler","Utilities","http://constexpr.org/innoextract/","https://packages.chocolatey.org/innoextract.1.9.nupkg","choco install innoextract.1.9.nupkg -y"
"innounp","innounp.0.50.nupkg","Inno Setup Tool Unpacker","Utilities","http://innounp.sourceforge.net/","https://packages.chocolatey.org/innounp.0.50.nupkg","choco install innounp.0.50.nupkg -y"
"Internal-Monologue","","Internal Monologue Attack: Retrieving NTLM Hashes without Touching LSASS","Password Attacks","https://github.com/eladshamir/Internal-Monologue","https://packages.chocolatey.org/","choco install  -y"
"Inveigh","","Windows PowerShell ADIDNS/LLMNR/mDNS/NBNS spoofer/man-in-the-middle tool","Password Attacks","https://github.com/Kevin-Robertson/Inveigh","https://packages.chocolatey.org/","choco install  -y"
"Invoke-ACLPwn","","Invoke-ACLpwn is a tool that automates the discovery and pwnage of ACLs in Active Directory that are unsafe configured.","Exploitation","https://github.com/fox-it/Invoke-ACLPwn","https://packages.chocolatey.org/","choco install  -y"
"Invoke-CradleCrafter","","PowerShell Remote Download Cradle Generator & Obfuscator","Evasion","https://github.com/danielbohannon/Invoke-CradleCrafter","https://packages.chocolatey.org/","choco install  -y"
"Invoke-CredentialPhisher","","https://blog.fox-it.com/2018/08/14/phishing-ask-and-ye-shall-receive/","Password Attacks","https://github.com/fox-it/Invoke-CredentialPhisher","https://packages.chocolatey.org/","choco install  -y"
"Invoke-DCOM","","Lateral Movement","Exploitation","https://github.com/rvrsh3ll/Misc-Powershell-Scripts/blob/master/Invoke-DCOM.ps1","https://packages.chocolatey.org/","choco install  -y"
"Invoke-DOSfuscation","","Cmd.exe Command Obfuscation Generator & Detection Test Harness","Evasion","https://github.com/danielbohannon/Invoke-DOSfuscation","https://packages.chocolatey.org/","choco install  -y"
"Invoke-Obfuscation","","PowerShell Obfuscator","Evasion","https://github.com/danielbohannon/Invoke-Obfuscation","https://packages.chocolatey.org/","choco install  -y"
"Invoke-Phant0m","","Windows Event Log Killer","Evasion","https://github.com/hlldz/Invoke-Phant0m","https://packages.chocolatey.org/","choco install  -y"
"Invoke-PowerThIEf","","The PowerThIEf, an Internet Explorer Post Exploitation library","Exploitation","https://github.com/nettitude/Invoke-PowerThIEf","https://packages.chocolatey.org/","choco install  -y"
"Invoke-PSImage","","Embeds a PowerShell script in the pixels of a PNG file and generates a oneliner to execute","Exploitation","https://github.com/peewpw/Invoke-PSImage","https://packages.chocolatey.org/","choco install  -y"
"Invoke-TheHash","","PowerShell Pass The Hash Utils","Password Attacks","https://github.com/Kevin-Robertson/Invoke-TheHash","https://packages.chocolatey.org/","choco install  -y"
"java-deobfuscator-gui","","Java Deobfuscator GUI aims to deobfuscate most commercially-available obfuscators for Java.","Java","https://github.com/java-deobfuscator/deobfuscator","https://packages.chocolatey.org/","choco install  -y"
"jd-gui","","A standalone Java Decompiler GUI","Java","http://jd.benow.ca/","https://packages.chocolatey.org/","choco install  -y"
"juicy-potato","","A sugared version of RottenPotatoNG with a bit of juice i.e. another Local Privilege Escalation tool from a Windows Service Accounts to NT AUTHORITY\SYSTEM.","Exploitation","https://github.com/ohpe/juicy-potato","https://packages.chocolatey.org/","choco install  -y"
"kali","","Installs the kali-linux-default package","Kali","https://www.kali.org/","https://packages.chocolatey.org/","choco install  -y"
"kali-lite","","Installs the kali-linux-core package","Kali","https://www.kali.org/","https://packages.chocolatey.org/","choco install  -y"
"kali_windowsbinaries","","Kali binaries for windows","Exploitation","http://git.kali.org/gitweb/?p=packages/windows-binaries.git;a=summary","https://packages.chocolatey.org/","choco install  -y"
"KeeFarce","","Extracts passwords from a KeePass 2.x database, directly from memory.","Password Attacks","https://github.com/denandz/KeeFarce","https://packages.chocolatey.org/","choco install  -y"
"keepass","keepass.2.49.nupkg","Creates a KeePass shortcut in the Utilities folder and disables auto start for KeePass","Utilities","http://keepass.info/","https://packages.chocolatey.org/keepass.2.49.nupkg","choco install keepass.2.49.nupkg -y"
"KeeThief","","Methods for attacking KeePass 2.X databases, including extracting of encryption key material from memory.","Password Attacks","https://github.com/HarmJ0y/KeeThief","https://packages.chocolatey.org/","choco install  -y"
"kmdloader","","Kernel module loader","Utilities","http://www.novirusthanks.org/products/kernel-mode-driver-loader/","https://packages.chocolatey.org/","choco install  -y"
"LAPSToolkit","","Tool to audit and attack LAPS environments","Password Attacks","https://github.com/leoloobeek/LAPSToolkit","https://packages.chocolatey.org/","choco install  -y"
"lessmsi","lessmsi.1.8.3.nupkg","This is a utility with a graphical user interface and a command line interface that can be used to view and extract the contents of an MSI file","Utilities","https://github.com/activescott/lessmsi","https://packages.chocolatey.org/lessmsi.1.8.3.nupkg","choco install lessmsi.1.8.3.nupkg -y"
"libraries.go","","Go lang libraries","Utilities","","https://packages.chocolatey.org/","choco install  -y"
"libraries.python2","","Python 2 libraries","Utilities","https://github.com/fireeye/flare-vm","https://packages.chocolatey.org/","choco install  -y"
"libraries.python2","","Python 2 libraries","Utilities","https://github.com/fireeye/flare-vm","https://packages.chocolatey.org/","choco install  -y"
"libraries.python3","","Python 3 libraries","Utilities","https://github.com/fireeye/flare-vm","https://packages.chocolatey.org/","choco install  -y"
"libraries.python3","","Python 3 libraries","Utilities","https://github.com/fireeye/flare-vm","https://packages.chocolatey.org/","choco install  -y"
"lonelypotato","","Modified version of RottenPotatoNG C++","Exploitation","https://github.com/decoder-it/lonelypotato","https://packages.chocolatey.org/","choco install  -y"
"lordpe","","PE utility","Utilities","http://www.woodmann.com/collaborative/tools/index.php/LordPE","https://packages.chocolatey.org/","choco install  -y"
"luckystrike","","A PowerShell based utility for the creation of malicious Office macro documents.","Exploitation","https://github.com/curi0usJack/luckystrike","https://packages.chocolatey.org/","choco install  -y"
"MailSniper","","MailSniper is a penetration testing tool for searching through email in a Microsoft Exchange environment for specific terms. It can be used as a non-administrative user to search their own email or by an administrator to search the mailboxes of every user in a domain.","Password Attacks","https://github.com/dafthack/MailSniper","https://packages.chocolatey.org/","choco install  -y"
"malware-jail","","Sandbox for semi-automatic Javascript malware analysis deobfuscation and payload extraction. Written for Node.js","https://github.com/HynekPetrak/malware-jail","cinst -y malware-jail.fireeye","https://packages.chocolatey.org/","choco install  -y"
"MAP","rammap.1.60.nupkg","Malware Analyst Pack","Utilities","http://sandsprite.com/iDef/MAP/","https://packages.chocolatey.org/rammap.1.60.nupkg","choco install rammap.1.60.nupkg -y"
"metasploit","","Metasploit for windows","Exploitation","https://github.com/rapid7/metasploit-framework","https://packages.chocolatey.org/","choco install  -y"
"metatwin","","The project is designed as a file resource cloner. Metadata including digital signature is extracted from one file and injected into another.","Exploitation","https://github.com/threatexpress/metatwin","https://packages.chocolatey.org/","choco install  -y"
"Mimikatz","","A little tool to play with Windows security","Password Attacks","https://github.com/gentilkiwi/mimikatz","https://packages.chocolatey.org/","choco install  -y"
"mimikittenz","","A post-exploitation powershell tool for extracting juicy info from memory.","Password Attacks","https://github.com/putterpanda/mimikittenz","https://packages.chocolatey.org/","choco install  -y"
"mobaxterm","MobaXTerm.21.1.0.nupkg","Creates a MobaXTerm shortcut in the Utilities folder","Utilities","http://mobaxterm.mobatek.net/","https://packages.chocolatey.org/MobaXTerm.21.1.0.nupkg","choco install MobaXTerm.21.1.0.nupkg -y"
"msoffcrypto-crack","","Tool to recover the password of encrypted MS Office documents.","Office","https://blog.didierstevens.com/2018/12/31/new-tool-msoffcrypto-crack-py/ ","https://packages.chocolatey.org/","choco install  -y"
"nasm","nasm.2.14.02.nupkg","The Netwide Assembler and Disassembler","Developer","http://www.nasm.us/","https://packages.chocolatey.org/nasm.2.14.02.nupkg","choco install nasm.2.14.02.nupkg -y"
"ncat","","Netcat utility","Net","https://nmap.org/ncat/","https://packages.chocolatey.org/","choco install  -y"
"neo4j-community","neo4j-community.3.5.1.nupkg","Installs start/stop scripts for Neo4j in the Utilities folder and disables auto start for Neo4j","Utilities","http://neo4j.com/","https://packages.chocolatey.org/neo4j-community.3.5.1.nupkg","choco install neo4j-community.3.5.1.nupkg -y"
